,Unnamed: 0,Title,True Class,Model Class,Model Probability
11,11,inter_swap/yes/text1748393_12560_2021-05-26-yes.txt,2,1,0.6716510351365326
97,97,inter_swap/yes/text3479416_874_2021-05-26-yes.txt,2,1,0.676316456863435
192,192,inter_swap/yes/text47872_4945_2021-05-26-yes.txt,2,1,0.6834268201022153
222,222,inter_swap/yes/text2439655_3453_2021-05-26-no.txt,2,1,0.6249341594071955
450,450,inter_swap/yes/text1260790_1978_2021-05-26-yes.txt,2,1,0.6159712645315971
491,491,inter_swap/yes/text1395999_8454_2021-05-26-yes.txt,2,1,0.644238729612171
497,497,inter_swap/yes/text1045-yes.txt,2,1,0.6322919742781021
519,519,inter_swap/yes/text2528276_15476_2021-05-26-yes.txt,2,1,0.6358973447422112
532,532,inter_swap/yes/text163469_7679_2021-05-26-yes.txt,2,1,0.614390393652572
564,564,inter_swap/yes/text744974_14842_2021-05-26-yes.txt,2,1,0.6066555669475251
609,609,inter_swap/yes/text414707_1246_2021-05-26-yes.txt,2,1,0.6565335706927553
676,676,inter_swap/yes/text1673766_7680_2021-05-26-yes.txt,2,1,0.691150476368867
697,697,inter_swap/yes/text3024726_17238_2021-05-26-yes.txt,2,1,0.6671331670224214
812,812,inter_swap/yes/text2152757_6013_2021-05-26-yes.txt,2,1,0.6359858561211524
834,834,inter_swap/yes/text (471)-yes.txt,2,1,0.6565169828160846
854,854,inter_swap/yes/text2265022_16271_2021-05-26-yes.txt,2,1,0.6079412065121333
863,863,inter_swap/yes/text868548_8474_2021-05-26-yes.txt,2,1,0.6514762892124721
878,878,inter_swap/yes/textYes714-yes.txt,2,1,0.673654259364096
917,917,inter_swap/yes/text1503512_13740_2021-05-26-yes.txt,2,1,0.6102647112271525
920,920,inter_swap/yes/text (491)-yes.txt,2,1,0.674837780649898
1017,1017,inter_swap/yes/text917955_5434_2021-05-26-yes.txt,2,1,0.6065636962471972
1051,1051,inter_swap/yes/text3075683_3249_2021-05-26-yes.txt,2,1,0.6148711126705699
1090,1090,inter_swap/yes/text3033476_15322_2021-05-26-yes.txt,2,1,0.6194773650376536
1129,1129,inter_swap/yes/text1835693_3205_2021-05-26-yes.txt,2,1,0.6461404789711804
1142,1142,inter_swap/yes/text-409_13030_2021-05-26-no.txt,2,1,0.6539870101889679
1144,1144,inter_swap/yes/text2501621_18067_2021-05-26-yes.txt,2,1,0.6561694786860363
1155,1155,inter_swap/yes/text3445871_8467_2021-05-26-yes.txt,2,1,0.6961105845696857
1208,1208,inter_swap/yes/text (411)-yes.txt,2,1,0.6203532452611838
1240,1240,inter_swap/yes/text836412_13961_2021-05-26-yes.txt,2,1,0.6613785383796464
1267,1267,inter_swap/yes/text2583711_7366_2021-05-26-yes.txt,2,1,0.6949967674670295
1408,1408,inter_swap/yes/text2120879_5299_2021-05-26-yes.txt,2,1,0.6479366726300846
1423,1423,inter_swap/yes/text626057_7476_2021-05-26-yes.txt,2,1,0.6369762830871359
1429,1429,inter_swap/yes/text (1528)-yes.txt,2,1,0.604831236723071
1436,1436,inter_swap/yes/text (1118)-no.txt,2,1,0.6053955724558471
1439,1439,inter_swap/yes/text (1881)-yes.txt,2,1,0.6543385400462078
1556,1556,inter_swap/yes/text217053_655_2021-05-26-yes.txt,2,1,0.6664998239504092
1607,1607,inter_swap/yes/text1670708_3193_2021-05-26-yes.txt,2,1,0.6828026167493273
1622,1622,inter_swap/yes/text3542747_3960_2021-05-26-yes.txt,2,1,0.6999290475311275
1631,1631,inter_swap/yes/text2321767_13560_2021-05-26-yes.txt,2,1,0.6276336560539704
1676,1676,inter_swap/yes/text-266_12889_2021-05-26-no.txt,2,1,0.6245856753419403
1699,1699,inter_swap/yes/text2669176_6051_2021-05-26-yes.txt,2,1,0.6891488870394226
1714,1714,inter_swap/yes/text2553122_1073_2021-05-26-yes.txt,2,1,0.6915710249993211
1735,1735,inter_swap/yes/text3128765_17354_2021-05-26-yes.txt,2,1,0.6166653935692088
1748,1748,inter_swap/yes/text790634_13952_2021-05-26-yes.txt,2,1,0.6615471918793304
1778,1778,inter_swap/yes/text133836_13364_2021-05-26-no.txt,2,1,0.6006004406929293
1787,1787,inter_swap/yes/text (130)-yes.txt,2,1,0.657804279636738
1853,1853,inter_swap/yes/text64583_14823_2021-05-26-yes.txt,2,1,0.6610055556242709
1858,1858,inter_swap/yes/text3559738_15940_2021-05-26-yes.txt,2,1,0.6485437570829147
1903,1903,inter_swap/yes/text (328)-yes.txt,2,1,0.6435599453847531
1948,1948,inter_swap/yes/text1921419_13774_2021-05-26-yes.txt,2,1,0.698696567344825
2050,2050,inter_swap/yes/text3492372_2879_2021-05-26-yes.txt,2,1,0.6678885923583048
